* 저작권 안내,,,,,,,,,
제공기관,국립중앙도서관,,,,,,,,
데이터 제공일,2019-12-16,,,,,,,,
이용허락조건,저작자표시(BY) : 저작자와 출처 등을 표시하면 영리 목적의 이용이나 변경 및 2차적 저작물의 작성을 포함한 자유이용을 허락합니다.,,,,,,,,
,,,,,,,,,
참여도서관_11건,,,,,,,,,
도서관명,주소,전화번호,팩스번호,위도,경도,홈페이지,운영시간,휴관일,도서관코드
달빛마루도서관,서울특별시 성북구 종암로 167,02-911-0993,02-911-0994,37.604481,127.031316,https://www.sblib.seoul.kr/,"09:00~18:00, 매주 수요일 09:00~21:00","매주 월요일 / 법정공휴일, 도서관 업무상 필요하여 관장이 지정한 날",111302
서경로꿈마루도서관,서울특별시 성북구 서경로 94-1,02-6925-0300,02-909-7447,37.6114625,127.013862,https://www.sblib.seoul.kr/,-,"매주 월요일 / 일요일을 제외한 법정공휴일(단 일요일이 공휴일인 경우 휴관), 도서관 업무상 필요하여 관장이 지정한 날",111219
석관동미리내도서관,서울특별시 성북구 한천로66길 203 ,02-960-5067,02-6442-6925,37.613522,127.06546,https://www.sblib.seoul.kr/,09:00~18:00(수요일:09:00~21:00),"매주 월요일 / 일요일을 제외한 법정공휴일(단 일요일이 공휴일인 경우 휴관), 기타 도서관장이 필요하다고 인정하는 경우",111301
성북정보도서관,서울특별시 성북구 화랑로18자길 13 ,02-962-1081,02-962-5335,37.6048486,127.050425,https://www.sblib.seoul.kr/,09:00~22:00,"매월 첫째주, 셋째주 월요일 / 일요일을 제외한 법정공휴일(단, 일요일이 공휴일일 경우 휴관), 도서관 사정에 의한 임시휴관일",111044
아리랑도서관,서울특별시 성북구 아리랑로 82 ,02-3291-4990,02-3291-4993,37.5998987,127.013975,https://www.sblib.seoul.kr/,09:00~22:00,"매월 둘째주, 넷째주 월요일 / 일요일을 제외한 법정공휴일, 관장이 필요하다고 인정하는 날",111048
아리랑어린이도서관,서울 성북구 아리랑로 75,02-3291-4992,-,37.5991068,127.0137948,https://www.sblib.seoul.kr/arclib/,09:00~18:00,"매월 둘째주, 넷째주 월요일 / 일요일을 제외한 법정 공휴일, 도서관 사정에 의한 임시휴관일에는 부득이하게 모든 열람실의 문을 닫으며, 긔 외의 날은 개관합니다, 기타 관장이 필요하다고 인정하는 경우",111468
월곡꿈그림도서관,서울 성북구 화랑로13길 17,02-6949-1553,02-2178-9210,37.6045234,127.0411906,https://www.sblib.seoul.kr/wglib/,"평일, 주말 09:00~18:00 (수, 금요일의 경우 20:00까지 연장개관)","매주 월요일 / 일요일을 제외한 법정 공휴일, 도서관 사정에 의한 임시휴관일에는 부득이하게 모든 열람실의 문을 닫으며, 긔 외의 날은 개관합니다, 기타 관장이 필요하다고 인정하는 경우",111464
정릉도서관,서울특별시 성북구 정릉로 242,02-2038-9928,[phone],37.6047207,127.010585,https://www.sblib.seoul.kr/,"평일 및 주말 09:00~18:00, 수요일 09:00~21:00",매주 월요일 / 법정공휴일,111380
종암동새날도서관,서울특별시 성북구 종암로 98-8,02-6925-6920,02-6442-6925,37.5990302,127.035098,https://www.sblib.seoul.kr/,09:00~18:00,"매주 월요일 / 일요일을 제외한 법정공휴일, 관장이 필요하다고 인정하는 날",111188
청수도서관,서울특별시 성북구 보국문로16가길 20,02-2038-4423,[phone],37.6117293,127.010749,https://www.sblib.seoul.kr/,09:00~18:00,"매주 월요일 / 일요일을 제외한 법정공휴일, 도서관 사정에 의해 관장이 따로 정한 날",111437
해오름도서관,서울특별시 성북구 성북로4길 52,02-6925-7002,02-6442-1081,37.5941774,127.010608,https://www.sblib.seoul.kr/,09~18시,"매월 첫째주, 셋째주 월요일 / 범국민적인 행사날 및 법정공휴일, 기타 관장이 필요하다고 인정하는 경우",111123
